ERR=00001
COLOR=0
"入力設定エラー                "
"原点復帰順の入力において、              "
"すべての軸が選択されていません。        "
"ｴｱ反転以外のすべての軸を選択して下さい。"
"                                        "
"                                        "
ERR=00002
COLOR=0
"検知設定データ読込エラー      "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00003
COLOR=0
"バルブ設定データ読込エラー    "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00004
COLOR=0
"モード設定データ読込エラー    "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00005
COLOR=0
"入力信号表示データ読込エラー  "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00006
COLOR=0
"出力信号表示データ読込エラー  "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00007
COLOR=0
"位置表示データ読込エラー      "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00008
COLOR=0
"速度表示データ読込エラー      "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00009
COLOR=0
"タイマ表示データ読込エラー    "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00010
COLOR=0
"カウンターデータ読込エラー    "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00011
COLOR=0
"動作図示データ読込エラー      "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00012
COLOR=0
"その他信号表示データ読込エラー"
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00013
COLOR=0
"シーケンサ通信エラー          "
"シーケンサの通信ボーレートが違っています"
"ダウンロードを行って下さい。            "
"                                        "
"                                        "
"                                        "
ERR=00014
COLOR=0
"シーケンサ通信エラー          "
"シーケンサとの通信が行えません。        "
"通信回線のチェックとシーケンサーの電源  "
"を確認後、再起動して下さい。            "
"                                        "
"                                        "
ERR=00015
COLOR=0
"シーケンサ実行エラー          "
"エラー番号 [    ]                       "
"ＡＬＭ[                                ]"
"      [                                ]"
"                                        "
"                                        "
ERR=00016
COLOR=0
"ＩＤデータ受信エラー          "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00017
COLOR=0
"機能データ受信エラー          "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00018
COLOR=0
"コマンド書込可能フラグエラー  "
"シーケンサーのコマンド受け付け許可フラグ"
"がオンになりません。                    "
"                                        "
"                                        "
"                                        "
ERR=00019
COLOR=0
"ティーチングヘッダー受信エラー"
"ティーチングデータのヘッダー部分をシーケ"
"ンサーから受信中に通信のトラブルが発生し"
"ました。                                "
"                                        "
"                                        "
ERR=00020
COLOR=0
"ティーチングデータ異常エラー  "
"ティーチングデータのファイルが壊れている"
"か、シーケンサーにヘッダーデータを送信で"
"きません。                              "
"                                        "
"                                        "
ERR=00021
COLOR=0
"ティーチングデータ送信エラー  "
"ティーチングデータをシーケンサーに送信中"
"に通信のトラブルが発生しました。        "
"                                        "
"                                        "
"                                        "
ERR=00022
COLOR=0
"ティーチングデータ初期化エラー"
"ティーチングデータの初期化通信の送信に失"
"敗しました。                            "
"                                        "
"                                        "
"                                        "
ERR=00023
COLOR=0
"ロボットステータス受信エラー  "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00024
COLOR=0
"通信初期化エラー              "
"通信ポートの初期化が行えません。        "
"コンピュータのハード的問題が考えられます"
"                                        "
"                                        "
"                                        "
ERR=00025
COLOR=0
"金型データ削除エラー          "
"現在使用中の金型番号は削除できません。  "
"金型データを読み替えてから削除して下さい"
"                                        "
"                                        "
"                                        "
ERR=00026
COLOR=0
"プログラム削除エラー          "
"現在使用中のプログラムは削除できません。"
"プログラムを変更してから削除して下さい。"
"                                        "
"                                        "
"                                        "
ERR=00027
COLOR=0
"生産モニター情報受信エラー    "
"生産モニターの情報をシーケンサから受信す"
"ることができません。                    "
"                                        "
"                                        "
"                                        "
ERR=00028
COLOR=0
"ファイルアクセスエラー        "
"金型データから製品名を読み取ることができ"
"ません。                                "
"                                        "
"                                        "
"                                        "
ERR=00029
COLOR=0
"外部機器イニシャルエラー      "
"ＤＩＯボードのイニシャルができません。  "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00030
COLOR=0
"外部機器ファイルエラー        "
"外部接続機器のオプションファイルの読込み"
"ができないか、ファイルの種類がこのプログ"
"ラムに対応していません。                "
"                                        "
"                                        "
ERR=00031
COLOR=0
"成形機通信運転許可エラー      "
"成形機との通信で異常が発生した状態です。"
"再度成形機通信にて金型を設定するか、直接"
"金型データを読み込んでください。        "
"                                        "
"                                        "
ERR=00032
COLOR=0
"プログラム照合エラー          "
"Ｅｔｏｕｃｈの使用されているプログラムと"
"シーケンサーのプログラムが一致していませ"
"ん。ダウンロードを行って下さい。        "
"                                        "
"                                        "
ERR=00033
COLOR=0
"データ照合確認                "
"選択されたデータは、別のプログラム又は、"
"別の機体でティーチングされているので、  "
"使用しないで下さい。                    "
"使用する場合はデータの確認と変更を必ず行"
"って下さい。                            "
ERR=00034
COLOR=0
"プログラムエリア確認エラー    "
"シーケンサーのデータエリアの照合が異常で"
"す。                                    "
"データを強制的に送信します。            "
"                                        "
"                                        "
ERR=00035
COLOR=0
"金型名無効エラー              "
"設定された金型名では、データを保存するこ"
"とができません。                        "
"金型名を変更して下さい。                "
"                                        "
"                                        "
ERR=00036
COLOR=0
"ﾒﾝﾃﾅﾝｽファイルエラー          "
"メンテナンスデータの読み込みファイルが見"
"つかりません。                          "
"メンテナンス処理を継続できません。      "
"                                        "
"                                        "
ERR=00037
COLOR=0
"ティーチングデータエラー      "
"機体番号が違います。                    "
"このデータを使用することはできません    "
"再度、生産登録を行って下さい。          "
"                                        "
"                                        "
ERR=00038
COLOR=0
"フロッピーディスクエラー      "
"フロッピーディスクがフォーマットされてい"
"ません。フォーマットされているディスクと"
"交換して下さい。                        "
"                                        "
"                                        "
ERR=00039
COLOR=0
"フロッピーディスクエラー      "
"フロッピーディスクが書き込み禁止となって"
"います、プロテクトをはずして使用して下さ"
"い。                                    "
"                                        "
"                                        "
ERR=00040
COLOR=0
"日時・時刻設定エラー          "
"日時又は時刻の設定値が異常です。        "
"確認後、再度設定を行って下さい。        "
"                                        "
"                                        "
"                                        "
ERR=00041
COLOR=0
"金型名変更エラー              "
"既存データに同一の金型番号が存在するため"
"金型名を変更する事ができません。        "
"                                        "
"                                        "
"                                        "
ERR=00042
COLOR=1
"生産予定完了                  "
"生産登録された予定数の製品を成形しました"
"再度自動運転を行う場合は、生産登録の変更"
"を行って下さい。                        "
"                                        "
"                                        "
ERR=00043
COLOR=1
"データバック処理中断          "
"データバックアップができませんでした    "
"フロッピーを挿入してから、再度バックア  "
"ップを行って下さい。                    "
"                                        "
"                                        "
ERR=00044
COLOR=1
"データコピー処理中断          "
"データのコピーができませんでした。      "
"フロッピーを挿入してから、再度コピーを  "
"行って下さい。                          "
"                                        "
"                                        "
ERR=00045
COLOR=1
"印刷データ出力完了            "
"印刷データをフロッピー又はプリンターに  "
"出力しました。                          "
"                                        "
"                                        "
"                                        "
ERR=00046
COLOR=1
"原点復帰未完了                "
"原点復帰が完了していません。            "
"原点復帰を行って下さい。                "
"                                        "
"                                        "
"                                        "
ERR=00047
COLOR=1
"前手動操作                    "
"原点復帰が完了していないので前手動操作  "
"となります。  動作範囲の制限がないので  "
"干渉しないように注意して操作して下さい  "
"                                        "
"                                        "
ERR=00048
COLOR=1
"データバックアップ完了        "
"ティーチングデータのバックアップが完了  "
"しました。                              "
"                                        "
"                                        "
"                                        "
ERR=00049
COLOR=1
"データコピー完了              "
"ティーチングデータのコピーが完了しまし  "
"た。                                    "
"                                        "
"                                        "
"                                        "
ERR=00050
COLOR=1
"データ読み込み完了            "
"ティーチングデータの読み込みが完了しま  "
"した。                                  "
"                                        "
"                                        "
"                                        "
ERR=00051
COLOR=1
"ヘッド交換位置移動完了        "
"ヘッド交換位置に移動しました。          "
"確認ボタンでメイン操作画面になります。  "
"                                        "
"                                        "
"                                        "
ERR=00052
COLOR=1
"データバックアップ            "
"ティーチングデータのバックアップを      "
"行ってください。                        "
"                                        "
"                                        "
"                                        "
ERR=00053
COLOR=1
"金型データエラー              "
"金型データがありません。                "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00054
COLOR=1
"パスワード入力エラー          "
"設定されたパスワードが違います。        "
"最初から設定をやり直して下さい。        "
"                                        "
"                                        "
"                                        "
ERR=00055
COLOR=1
"メンテナンス作業              "
"メンテナンスが必要です。詳細ボタンにて内"
"容を確認後、メンテナンスを行って下さい。"
"                                        "
"                                        "
"                                        "
ERR=00056
COLOR=1
"ＭＳＣとの通信エラー          "
"ＢＵＳＹの確認がとれないので操作できませ"
"ん。                                    "
"                                        "
"                                        "
"                                        "
ERR=00057
COLOR=1
"ＭＳＣとの通信エラー          "
